键码=,.'abcdefghijklmnopqrstuvwxyz[]
码长=5
[数据]
a 對
hlad 恹
hldd 恹
hldh 忆
hlfk 怀
hlfk 懐
hloh 懔
hlos 惊
hls 惊
hlwq 畜
hlxu 恼
hlxu 悩
hmb 责
hmbd 绩
hmbr 恻
hmc 怜
hmcs 怜
hme 姐
hmeb 惧
hml 耗
hmmv 惧
hmw 悯
hnc 恽
hndz 茕
hneh 稳
hneh 穏
hnpb 赘
hnpf 骜
hnpf 鳌
hnpx 鳌
hns 称
hoa 惯
hob 积
hobf 愠
hoj 惮
homb 惯
hooj 惮
hor 恍
hoxb 惯
hpdo 骄
hpmr 瞥
hpx 麦
hqa 愦
hr 税
hr 悦
hrl 秃
hrnq 蒙
hrr 玩
hrrr 慑
hrt 颓
hrtv 颓
hrtb 颓
hruu 慑
hruy 悭
hrv 悦
hrvu 获
hrz 秃
hso 恼
hspo 恼
hspx 恼
hswu 恼
hsx 恼
hsxu 恼
hso 悩
hspo 悩
hspx 悩
hswu 悩
hsx 悩
hsxu 悩
ht 颓
htd 恸
htoh 缅
htp 荑
htt 婪
hudm 惨
huee 静
hum 惨
humr 靓
hune 静
huum 惨
huuu 辍
hvff 怃
hvs 称
hvsb 懒
hwa 导
hwoo 穑
hwu 恼
hwu 悩
hx 爱
hxd 闷
hxx 只
hy 称
hybp 棱
hyn 恹
hyrp 棱
hyx 棱
hz 静
hzas 秽
hzl 忆
hzo 帖
hzz 忆
i 后
ia 应
ia 応
iaa 讨
iaa 敷
iai 谕
iaj 哗
iak 注
iak 尤
iam 论
ian 诶
ianv 诶
iaqn 诚
iaqr 诫
iaqy 诚
iaur 谕
iax 议
iaxi 试
iay 诚
iayh 谂
ib 读
ib 読
ibbe 谶
ibd 谱
ibed 谱
ibef 谦
ibef 谥
ibf 论
ibh 详
ibio 谘
ibk 诠
ibki 议
ibm 诊
ibn 认
ibod 谱
ibor 说
ibor 説
ibpd 谐
ibu 讼
ibx 议
ic 巩
icc 哆
icdj 谭
icew 谴
icn 译
icn 訳
ics 谏
icv 讽
id 误
idah 认
idem 畅
idfu 谩
idl 谒
idnl 谒
ido 诏
ido 旧
idr 儿
idr 児
idrk 夸
idv 谟
idvm 畅
ieb 谗
iee 诤
iee 诎
iee 诩
ieem 谬
iegu 谖
iei 讪
iem 谬
ieo 词
iep 畅
ieqa 诼
ieu 诎
iewu 谣
iewu 謡
iex 谖
iez 证
if 迹
ifd 诣
ife 让
ife 譲
iff 谈
iff 讵
iffc 艳
iffc 艶
iffd 丰
ifff 艳
iffl 艳
ifff 艶
iffl 艶
ifk 诓
ifl 记
ifm 谝
ifo 诟
ifoo 讴
ifx 讴
ify 访
ify 译
ifyg 译
ig 译
ify 訳
ifyg 訳
ig 訳
igb 谀
igj 讦
igj 谶
igl 托
igo 话
igt 谋
igv 诧
igy 谤
igyu 毁
ihg 诿
iho 诸
ihpf 谧
ihr 诱
ihu 请
iie 讧
iiv 试
ijd 证
ije 讲
ijj 计
ijj 谇
ijj 讲
ijm 读
ijm 読
ijn 诀
ijny 讲
ijnz 悖
ijo 诂
ijqs 谏
ijyb 读
ijyb 読
ijyd 读
ijyd 読
ik 让
ik 譲
ika 诉
ikbl 谌
iki 欣
ikkd 谮
ikl 谌
iklb 谌
iklr 谌
ikrl 谌
il 该
ilad 识
ild 谙
ilf 诙
ilh 该
iln 让
iln 诔
iln 譲
ilnf 谤
ilnn 谛
ilno 谪
ilok 让
ilok 譲
ilos 谅
iloz 谆
ilpm 谚
ils 谅
ilt 噪
ilz 谆
im 诲
imb 贡
imcs 谰
ime 诅
imjs 谰
imn 谰
imno 谲
imw 谜
imx 谩
inad 谳
inb 讷
inc 诨
incb 谗
ind 询
ine 诤
ine 谄
inev 谄
inee 诌
inf 鹅
ing 谄
ing 诧
inli 谵
inlp 诡
inm 谊
ino 调
inoa 谗
inoe 谗
inp 诡
inyo 调
iob 识
ioed 误
iogn 误
iok 谔
iokd 误
iook 谔
ioot 噪
ip 评
ipa 讣
ipf 讹
ipfj 哗
ipj 评
ipzw 诞
iq 赞
iq 賛
iqb 邮
iqie 畅
iqim 畅
iqk 诳
iql 电
iqn 谦
iqt 课
iqu 谓
iqu 胄
ir 说
ir 説
ira 讯
ira 巩
ira 佻
irar 佻
irac 巩
iraj 巩
irbb 佻
irc 谨
irc 讽
irdd 谟
irfs 谎
irio 谘
irjq 哗
irl 讥
iro 诺
irrj 哗
irrq 哗
irss 诽
iru 设
iru 诹
irv 诫
irvu 护
irxo 诺
irz 讥
is 谎
isa 谢
isb 诛
isi 训
isnf 谠
isnr 谠
iso 诰
isp 吵
isr 诜
isrb 赞
isrb 賛
iss 诛
issa 銮
issb 脔
issc 蛮
isse 峦
issf 鸾
issg 娈
issh 恋
issh 挛
issp 变
issp 変
issq 弯
isst 栾
issz 孪
ist 谍
isu 诮
it 谴
ita 项
iti 订
itj 诵
itmb 项
itnq 诵
ito 诃
iu 护
iun 咏
iuo 诒
iuq 译
iuq 訳
iuu 谣
iuu 謡
iuvd 诶
iuwu 谣
iuwu 謡
iv 试
ive 谁
ivf 诈
ivf 谯
ivo 谵
ivom 诲
ivz 讫
iw 诞
iwa 缸
iwb 讥
iwe 诬
iwj 许
iwj 讳
iwlm 谚
iwn 这
iwo 语
iwos 讳
iwwb 讥
ixbd 读
ixbd 読
ixe 诋
ixf 诙
ixj 谭
ixk 夸
ixo 谪
ixp 讶
iy 讲
iya 诗
iydo 嘻
iye 谥
iyeo 词
iyfb 读
iyfb 読
iyh 志
iym 读
iynr 读
iym 読
iynr 読
iyo 诘
iyoo 嘻
iyp 讶
iypd 诸
iyy 诖
iyyy 酬
iyzg 芈
ize 谑
ized 谳
izf 訾
izj 讯
izrc 巩
izx 讯
izx 巩
ja 贲
jac 捡
jado 抢
jae 捡
jai 揿
jajw 救
jakp 拢
jal 拢
jam 抡
jaob 捡
jaor 掩
jaqc 载
jaqp 耋
jase 捡
jav 贲
jaw 挝
jaxu 拨
jbe 碰
jbeb 掷
jbee 碰
jbef 扼
jber 笺
jbg 干
jbgb 掷
jbgo 舍
jbgo 舎
jbi 笺
jbk 丧
jbkr 丧
jbnl 卷
jbnp 卷
jbnl 巻
jbnp 巻
jbo 舍
jbo 碰
jbo 舎
jboh 总
jboh 総
jbp 抢
jbqj 掸
jbs 拦
jbt 颠
jbt 干
jbtb 颠
jbv 颠
jbxu 椭
jbyo 舍
jbyo 舎
jc 载
jcer 事
jcjo 据
jcjo 拠
jcn 择
jcn 択
jcs 拣
jcsb 赖
jcsb 頼
jcsi 嗍
jcua 抟
jd 换
jda 创
jdb 邓
jdb 协
jdb 创
jddd 协
jddd 拉
jde 担
jde 登
jder 登
jdee 拓
jdem 扬
jdh 扯
jdjg 干
jdjs 韩
jdjt 干
jdjw 韩
jdo 扣
jdvm 扬
jdw 挞
jdyd 扯
je 构
jeaf 捻
jeb 搀
jee 挣
jee 扫
jees 扫
jeed 折
jeem 求
jeev 挣
jeg 挪
jeg 掏
jej 扫
jek 抚
jem 求
jenn 扫
jeot 握
jep 扬
jer 捍
jet 采
jevm 携
jevo 携
jevr 携
jevt 携
jevu 携
jew 掮
jewv 掮
jewu 摇
jewu 揺
jf 抚
jfb 扑
jfb 抻
jfdd 楔
jfed 扑
jff 剡
jffd 捞
jffu 背
jfoo 抠
jfp 护
jfu 摆
jfuf 摆
jfvz 拟
jfx 拨
jfx 抠
jfy 择
jfyg 择
jfy 択
jfyg 択
jfyu 摆
jg 干
jgb 掷
jgi 挢
jgir 挢
jgj 擀
jgl 抚
jgl 托
jgn 挟
jgno 挢
jgo 钳
jgo 挢
jhdd 楔
jhg 挪
jimb 扛
jin 栉
jjd 拯
jje 构
jjf 捻
jjk 拨
jjn 枣
jjny 构
jjqa 抟
jjqs 拣
jjqu 拨
jka 执
jkap 拢
jkd 抛
jkd 晰
jkh 哲
jkj 发
jkl 发
jkj 発
jkl 発
jkv 丧
jlk 扩
jlp 扩
jlrb 扩
jlu 扩
jlk 拡
jlp 拡
jlrb 拡
jlu 拡
jlul 拢
jlwv 拥
jlx 校
jm 损
jma 卖
jmbg 撄
jmcs 拦
jmeb 颠
jmet 颠
jmg 搂
jmgp 擞
jmi 扪
jmjs 拦
jmlb 颠
jmlt 颠
jmmr 觌
jmn 拦
jmn 采
jmpo 搁
jmr 觏
jmy 扪
jn 束
jna 救
jnbc 撺
jnbd 献
jnbe 榨
jnbf 榨
jnbf 捻
jnbs 撺
jnc 挥
jnc 换
jncb 搀
jncb 摈
jncp 腕
jne 捣
jne 挣
jnfb 换
jnht 拧
jni 市
jnj 市
jnkb 摈
jnli 担
jnnd 换
jnoa 搀
jnoe 搀
jnpb 摈
jnq 拥
jnrc 撺
jnre 榨
jnrf 榨
jnrf 捻
jnrr 刮
jnrs 撺
jns 束
jnsb 摈
jnss 枣
jnt 拧
jnv 榷
jny 构
jnyr 觏
jnzf 鹁
jo 抢
joa 捡
joa 掼
joae 掴
joh 掴
joj 掸
joka 掴
jomb 损
jomb 掼
jonf 鸪
jooj 掸
jook 丧
jorr 克
jouf 鹕
joxb 掼
jpa 扑
jpa 总
jpas 总
jpa 総
jpas 総
jpbd 攥
jpbw 捶
jpdo 挢
jpfw 缝
jpl 卷
jpl 巻
jpoh 总
jpoh 総
jppd 攥
jpu 报
jpv 挂
jq 协
jqa 抟
jqac 撵
jqer 挠
jqnc 撵
jqow 挝
jqru 发
jqru 発
jqs 东
jqua 专
jqua 専
jqx 疙
jrcv 摊
jrfr 揽
jrmb 贲
jrnd 捞
jrob 抻
jrrr 摄
jruu 摄
jrrr 摂
jruu 摂
jrv 摄
jrv 摂
jrvr 揽
js 拣
jse 挡
jsg 撄
jsl 拽
jsnh 撑
jsnq 挡
jsnr 搅
jsnx 撑
jsny 撑
jso 挡
jso 搅
jsp 鲜
jsrb 攒
jta 题
jtdp 扰
jtmb 题
jtmp 扰
jtv 杂
jtv 雑
jua 拟
juaf 捻
jub 拟
judm 掺
jufd 撸
juj 托
jum 掺
juq 择
juq 択
juu 摇
juu 揺
juum 掺
juv 摊
juwu 摇
juwu 揺
jv 拥
jvff 抚
jvl 揽
jvm 携
jvn 扑
jvo 担
jvr 携
jvu 携
jvz 扦
jwh 挤
jwj 韩
jwj 韪
jwn 进
jwos 韩
jwos 韪
jwr 挤
jxa 抟
jxx 抵
jybd 卖
jybw 挞
jye 扼
jyob 撷
jyot 撷
jyr 挠
jyu 劫
jyw 挞
jyx 扰
jyy 挂
jyyp 挂
jyyr 挠
jz 拟
jzc 蛰
jzd 势
jzd 掳
jzeq 据
jzeq 拠
jzf 热
jzh 挚
jzmb 贽
jzn 据
jzn 拠
jznf 鸷
jzqd 掳
jzqh 摅
jzs 絷
jzt 臬
jzx 执
jzy 垫
ka 黄
kab 琅
kadb 琅
kakp 珑
kal 珑
kb 质
kba 环
kcw 琏
kd 潜
kdf 氲
kenp 瑷
kesi 氢
kewu 瑶
kf 荐
kfe 盏
kfek 环
kh 惩
khr 璃
khx 瑷
kj 开
kjb 镇
kjmb 镇
kjn 决
kk 环
kkdc 蚕
kke 珏
kkev 珏
kkmb 质
kln 镶
klok 镶
klos 琼
kls 琼
klul 珑
km 气
km 気
kmb 质
kmbg 璎
kmf 玛
kmn 气
kmn 気
kmr 现
kn 长
knc 珲
knf 鸩
knf 鸠
knfp 琼
knnp 琼
kno 雕
knop 琼
knyo 雕
kobf 氲
koe 氩
kon 环
kp 征
kpx 考
kren 佩
krf 尴
krl 玑
krtn 佩
krvf 尴
krz 玑
ksg 璎
ksi 氢
ksi 钏
ksir 钏
ksmb 琐
ksrb 瓒
kt 赏
kta 顼
kta 颀
ktar 颀
ktmb 顼
ktmb 颀
ktn 杂
ktv 杂
ktn 雑
ktv 雑
kua 丢
kui 氢
kuu 瑶
kuwu 瑶
kuy 氢
kvfb 璇
kvyz 璇
kwb 玑
kwj 玮
kwos 玮
kwwb 玑
kwyu 珐
kx 养
kx 戋
kxx 气
kxx 気
kyu 珐
kyy 圭
kz 赞
kz 賛
kzf 疵
kznm 璇
la 丽
la 离
lav 离
lad 厌
ladv 魇
ladx 餍
lakm 庞
lakp 庞
lal 庞
laxu 废
laxu 廃
lba 愈
lba 飞
lbah 愈
lbao 疮
lbar 愈
lbat 荫
lbbh 瘾
lbbo 疴
lbbp 疮
lbbx 痒
lbdm 疡
lbds 疗
lbe 疟
lbe 疡
lbes 疡
lbei 痉
lbfd 痨
lbfd 瘛
lbfz 痴
lbgy 瘗
lbhd 瘛
lbi 郦
lbi 邝
lbiv 邝
lbjb 癫
lbjb 癞
lbjbr 癞
lbjt 癫
lbl 疗
lblb 粗
lbld 喑
lbmg 瘿
lbmp 症
lbmu 痫
lbn 侧
lbnd 痪
lbno 恫
lbo 瘅
lboj 瘅
lboo 蛔
lbor 兖
lbpf 瘪
lbpg 痹
lbpm 瘪
lbrc 疯
lbrd 痨
lbru 疠
lbrv 瘫
lbrx 疯
lbsg 瘿
lbsi 痉
lbsv 痈
lbtt 麻
lbuh 癣
lbui 痉
lbuv 瘫
lbuy 痉
lbv 痱
lbvb 癞
lbw 疗
lby 尘
lbze 疟
lbzo 阽
lbzp 疖
lca 麦
lcj 库
lcqn 麸
lcth 面
lcto 面
lcty 面
ld 励
lda 厨
ldjb 赣
ldjh 戆
ldl 办
ldl 厩
ldlr 厩
ldn 庆
ldob 韵
ldud 厌
lduh 靥
ldui 厣
lduk 厩
lduo 靥
lduu 厩
lduu 魇
lduv 魇
ldux 餍
lduy 压
lduy 圧
ldx 历
ldy 历
ldx 暦
ldy 暦
ldx 歴
ldy 歴
lebb 赓
lek 庑
len 厉
lenv 厉
lenb 赓
lend 励
lfa 銮
lfc 蛮
lfe 峦
lff 鸾
lfg 娈
lfh 恋
lfh 挛
lfhv 挛
lfnb 脔
lfnf 鸾
lfnn 毡
lfp 变
lfp 変
lfp 庐
lfq 弯
lft 栾
lfu 变
lfw 迹
lfu 変
lfx 废
lfx 廃
lfz 孪
lgiu 搜
lgiu 捜
lgl 庑
lgu 搜
lgu 捜
lh 厅
lh 庁
lha 应
lha 応
lhh 历
lhhd 历
lhhz 历
lhh 暦
lhhd 暦
lhhz 暦
lhi 咳
lhmb 赅
lht 颏
lhtb 颏
lhzf 鹑
lil 辩
liq 庙
ljdu 庙
ljju 庋
ljqu 废
ljqu 廃
lju 庙
ljzk 亵
ljzx 亵
lka 广
lka 広
lkb 邝
lkbk 厮
lkf 豸
lkmr 觅
ll 亲
llb 丽
llbb 郦
llbf 鹂
llbw 逦
llm 彦
llmb 颜
llmt 颜
llmb 顔
llmt 顔
lloh 廪
llr 铲
llul 庞
lmbr 厕
lmd 锄
lmg 楼
lmg 耧
lmk 断
ln 来
lnf 鹭
lnf 鹩
lnff 鹩
lnjp 敌
lnjw 适
loc 砗
locs 砗
loca 砖
loda 碍
lodm 砀
loe 砀
loee 础
loeu 础
lofs 砾
lofz 碍
log 硖
logs 硖
lohb 碛
loja 砖
lok 衮
lok 砧
lokw 砧
lokb 砧
lokh 研
lokl 砧
lokr 砧
lol 矿
lolb 矿
lolk 矿
lol 鉱
lolb 鉱
lolk 鉱
lolu 砺
lolv 砺
lomf 码
lomr 砚
lon 炮
lon 确
lonl 炮
lonv 确
loob 颤
looe 但
looh 禀
loom 毡
loom 但
loomr 但
loos 禀
loot 颤
lopt 砾
loqa 砖
lor 兖
lor 砾
lor 矶
lor 竞
lora 矾
lorp 䃟
lorr 竞
lorv 兖
losb 朱
losf 鹫
loss 朱
lot 硕
lotv 硕
lotb 硕
lotz 础
loum 碜
low 厉
lowr 厉
lowb 矶
lowt 砾
lox 砖
loyr 硗
lozf 鹑
lp 厂
lp 广
lp 広
lpdb 愿
lpdt 愿
lpm 彦
lpmb 颜
lpmt 颜
lpmb 顔
lpmt 顔
lpnb 赝
lpp 产
lpp 産
lpqn 麸
lpr 铲
lps 产
lps 産
lpsr 铲
lpt 顾
lptb 顾
lpth 面
lpto 面
lpty 面
lpu 么
lpvf 鹰
lpvh 应
lpvh 応
lpx 麦
lqnn 亩
lqnw 递
lqo 亩
lr 竞
lrc 飒
lreb 广
lreb 広
lreb 邝
lrff 鹧
lrj 厅
lrkh 厅
lrkj 厅
lrj 庁
lrkh 庁
lrkj 庁
lrok 衮
lror 兖
lrqd 励
lrqu 厉
lrt 颃
lrtb 颃
lrx 飒
ls 牵
lsaf 鹫
lse 应
lse 応
lsl 辫
lsnp 厂
lti 厅
lti 庁
ltm 厢
ltmp 厦
ltmr 亲
ltn 亲
ltn 噪
ltnv 亲
ltnr 噪
lttu 么
lttw 么
lu 厉
lua 广
lua 広
lul 龙
lul 竜
lulb 龚
lulk 袭
lulo 砻
lulr 聋
luly 垄
lv 确
lvd 励
lve 离
lvff 庑
lvy 厉
lw 么
lwlw 兹
lwn 辽
lwn 逦
lwns 牵
lws 妙
lwve 瓮
lwvu 瓮
lwvw 瓮
lwwk 断
lxe 砥
lxuv 离
ly 压
lya 压
ly 圧
lya 圧
lya 峙
lybk 亵
lyda 厨
lyhp 庆
lykk 亵
lyoa 厨
lyrk 亵
lyzk 亵
lz 础
lznf 鹑
lzqf 庐
lzrw 递
m 满
m 満
ma 买
mac 睑
mad 类
madb 类
madk 粮
madk 阆
madt 类
mae 睑
majw 球
man 粮
man 阆
mao 阖
maob 睑
maqe 阈
maqj 绒
maqx 绒
mav 驰
mb 类
mba 贝
mba 县
mba 県
mba 移
mbaa 赙
mbab 赊
mbaj 贼
mbaq 贱
mbar 赃
mbas 赊
mbaw 赇
mbax 贼
mbb 赠
mbbb 赊
mbbd 赠
mbbf 赚
mbbs 赊
mbbz 贬
mbdm 赐
mbe 赐
mbed 关
mbed 朕
mbed 関
mbef 赆
mbeh 悬
mbei 阙
mbek 账
mbes 县
mbes 県
mbez 赋
mbff 赕
mbfk 赈
mbgn 关
mbgn 朕
mbgn 関
mbh 赌
mbia 赙
mbj 购
mbjd 赎
mbjy 购
mbk 贱
mblh 赅
mblo 赔
mblu 贩
mbly 赃
mbme 罂
mbmf 鹦
mbmg 婴
mbmu 罂
mbn 闪
mbn 赇
mbn 周
mbnv 赇
mbnr 周
mbni 赡
mbnl 眷
mbno 周
mbnp 眷
mbnt 贮
mbnu 购
mbor 阅
mbor 閲
mbor 贶
mbp 败
mbph 悬
mbpo 赂
mbps 县
mbps 県
mbpz 贬
mbq 赚
mbr 则
mbrr 赃
mbu 财
mbuo 贻
mbv 赡
mbw 赋
mbx 贿
mbxd 赎
mbxu 贿
mbyb 赎
mbyd 赌
mbym 赎
mbzo 贴
mc 瞩
mca 闽
mcb 邻
mcb 隣
mce 阖
mcn 释
mcn 釈
mcol 辟
mcs 阑
mcsb 邻
mcsb 隣
mcua 团
mcua 団
mcwc 瞩
mda 斗
mdbs 了
mdd 阊
mdeq 粮
mdg 阎
mdil 阉
mdn 类
mdo 间
mdql 阉
mee 睁
mee 闩
meg 阎
menu 阌
mes 县
mes 県
mesh 悬
mess 县
mess 県
mf 关
mf 関
mfa 马
mfa 驰
mfa 验
mfa 験
mfa 骅
mfas 骅
mfab 验
mfac 验
mfae 验
mfab 験
mfac 験
mfae 験
mfak 驻
mfar 验
mfar 験
mfbb 阏
mfbh 骢
mfbk 骈
mfc 驶
mfcn 驿
mfcn 駅
mfcs 骠
mfcz 骣
mfd 驮
mfdo 骑
mfdq 骝
mfeo 骄
mff 驷
mff 驴
mffb 骥
mffe 骟
mffg 驿
mffg 駅
mffm 骗
mffo 驱
mffx 驱
mffo 駆
mffx 駆
mffy 驿
mffy 駅
mfg 骄
mfgo 骄
mfgr 骄
mfh 骏
mfik 骋
mfkb 骐
mfl 骊
mfl 骧
mfl 盲
mflb 骊
mflh 骇
mflk 骧
mfm 驵
mfmb 阗
mfne 驺
mfnf 驼
mfno 驹
mfo 验
mfo 験
mfoq 骝
mfp 骢
mfpa 驸
mfph 骢
mfpj 骅
mfpo 骆
mfpo 骄
mfqk 骋
mfqr 骁
mfqs 骡
mfqt 骒
mfrb 骤
mfrj 草
mfrk 骤
mfrq 骤
mfrq 骅
mfs 驯
mfu 驭
mfuc 骚
mfuc 騒
mfum 骖
mfuo 骀
mfup 骏
mfuq 驿
mfuq 駅
mfv 骑
mfv 骓
mfxx 驳
mfy 释
mfyg 释
mfy 釈
mfyg 釈
mfyr 骁
mfzc 驴
mfzf 驴
mg 释
mg 釈
mgn 关
mgn 朕
mgn 関
mgp 数
mgx 娄
mh 闷
mha 闷
mha 懑
mhe 阈
mhp 秘
mi 门
miai 术
miai 衔
miat 术
miat 衔
mibh 怂
mibr 耸
mibu 忪
mibz 从
mibz 従
micd 彻
mied 蹊
mieh 惩
miei 径
miep 征
miep 霉
mieps 霉
migi 冲
migi 侃
migt 冲
migt 侃
mikh 惩
mikp 征
mil 徕
mini 同
mint 同
mipu 汲
miqp 霉
miri 弄
mirn 汲
mirp 阚
mirt 弄
misi 径
mit 彻
mitp 彻
miui 径
miui 侃
miut 侃
miuy 径
miv 复
miv 佛
miv 仏
mivp 复
mivs 御
miwi 卫
miwp 后
miws 御
miwt 卫
mix 俄
mj 册
mjb 阗
mjed 阕
mjgn 阕
mjmb 阗
mjqa 团
mjqa 団
mjqs 阑
mjv 贼
mke 闰
mkj 开
mkn 阕
mkv 驻
mla 了
mlh 阂
mlk 断
mln 睐
mlr 闶
mlru 粝
mls 县
mls 県
mlsh 悬
mlss 县
mlss 県
mmad 阒
mmf 闯
mmj 馓
mml 耄
mmw 眯
mn 采
mn 阑
mna 球
mnbf 鹬
mnbo 谲
mnd 眩
mne 睁
mng 阎
mnne 馓
mnrf 鹬
mnro 谲
moa 睑
moca 团
moca 団
moj 阐
moja 团
moja 団
moo 问
mooj 阐
mooo 板
mopo 闾
mot 困
mot 阃
mou 团
mou 団
mov 贴
mox 团
mox 団
mpaq 阀
mpd 务
mpj 辟
mpl 眷
mpmf 骛
mpnf 鹜
mpo 阁
mq 骤
mqi 闸
mqrb 粪
mqv 阀
mr 阅
mr 閲
mrb 粪
mri 删
mrj 闻
mrl 见
mrnb 瞒
mrnq 蒙
mrv 赃
ms 县
msa 县
ms 県
msa 県
mse 闫
msph 悬
msps 县
msps 県
msu 瞧
mt 冲
mta 须
mtmb 须
mtn 闲
mtnf 鹇
mtrp 阚
mtv 闲
mua 县
mua 県
mudm 糁
mue 闲
mufd 氇
muh 悬
mum 糁
mup 闭
muq 释
muq 釈
muum 糁
muv 贩
mve 睢
mvv 佛
mvv 仏
mw 边
mw 辺
mwgo 阔
mwj 闱
mwos 闱
mwwf 关
mwwf 関
mwx 闵
mxa 瞩
mxd 阍
mxl 阉
mxu 闳
mxv 驱
mxv 駆
my 门
mybw 闼
myuf 阖
myw 闼
myy 闺
mz 从
mz 従
mzo 毡
nad 献
nakp 宠
nal 宠
nb 赛
nbbf 窑
nbcc 窜
nbcd 窃
nbd 实
nbd 穷
nbd 実
nbe 匀
nbe 冈
nbee 冈
nbee 窟
nber 刚
nbeu 窃
nbeu 窟
nbg 洼
nbgs 窜
nbik 窍
nbjd 窦
nbmg 窭
nbmu 窃
nbn 内
nbn 帘
nbob 窝
nbp 内
nbpb 宾
nbpp 窍
nbq 窥
nbqo 窝
nbsq 穷
nbtu 冈
nbue 窑
nbuu 窑
nbv 宾
nbwu 窑
nbwy 洼
nbyb 窦
nbym 窦
nbz 挖
nc 触
nca 触
ncb 郓
ncj 军
ncmb 宾
ncn 奂
ncp 皲
ncw 运
ndez 实
ndez 実
ndls 景
ndx 斤
ndy 斤
neb 邹
nee 刍
nee 当
nei 岛
nej 争
nek 帐
nenb 邹
nene 刍
nenp 皱
nenv 雏
nep 皱
net 采
nev 雏
nf 写
nfa 鸟
nfb 奂
nffh 宪
nfmp 迥
nfn 灾
nfn 实
nfn 実
nfnc 触
nfnf 鸵
nfr 凫
ngeu 寝
ngff 焰
ngg 窳
ngi 坎
ngi 悟
ngnf 写
ngr 寝
nh 宪
nhf 宁
nhfh 宪
nhft 宁
nhmb 帻
ni 陶
nir 陶
nii 审
niqi 审
njb 置
njmb 赛
njmb 置
njmf 骞
njn 实
njn 実
nka 宝
nke 写
nkeb 宾
nkn 农
nknb 宝
nkvb 宝
nkwb 宝
nlad 帜
nlk 袅
nlul 宠
nmb 负
nmf 惊
nmg 窭
nmn 掬
nmn 采
nmp 雕
nmq 审
nmv 雕
nnbd 奂
nnbp 迥
nne 册
nner 删
nnf 雕
nnrd 奂
noa 实
noa 実
noae 帼
nob 帜
noba 才
nobb 奂
nobp 迥
nocc 够
noh 帼
noka 帼
nomb 实
nomb 実
nonf 鸲
noo 宫
nopo 宫
norb 奂
nov 宫
noxb 实
noxb 実
np 窍
npeu 寝
npob 额
npob 宾
npot 额
npv 窍
nql 龟
nql 亀
nqv 穷
nr 刚
nrbf 窑
nrcc 窜
nrcd 窃
nrd 穷
nrdd 幕
nrdn 幂
nre 匀
nre 宦
nree 窟
nreu 窃
nreu 窟
nrg 洼
nrgs 窜
nrik 窍
nrj 册
nrma 宽
nrma 寛
nrmg 窭
nrmr 宽
nrmr 寛
nrmu 窃
nrn 帘
nrob 窝
nrpp 窍
nrq 窥
nrqo 窝
nrqr 窥
nrr 删
nrsq 穷
nrue 窑
nruu 窑
nrwu 窑
nrwy 洼
nryb 窦
nrym 窦
nrz 挖
nsa 尔
nska 玺
nsmb 宾
nsr 宪
nsw 迩
nt 额
nti 宁
ntn 枭
nu 窃
nvd 觞
nvdm 觞
nve 觞
nver 觞
nvm 俊
nvnf 鹤
nvu 俊
nweu 浸
nwj 帏
nwn 周
nwos 帏
nwr 浸
nwu 陶
nxe 抵
nxl 龟
nxl 亀
nxr 刚
nxx 冈
nxx 网
nyof 雕
nyom 雕
nyow 周
nyy 獬
nyya 帱
nzmb 帧
oa 贯
oa 佥
oaa 团
oaa 団
oad 哙
oado 呛
oaj 哗
oakp 咙
oal 咙
oam 囵
oaq 战
oaq 戦
oaqd 哙
oaqe 国
oar 刘
oayh 念
oayo 含
ob 圆
obi 郸
obj 哔
obp 呛
obt 哙
obx 图
oc 嘱
oca 虽
occa 啭
oceb 喟
ocja 啭
ocpu 嘱
ocqa 啭
ocua 团
ocua 団
ocv 虽
ocwc 嘱
ocx 啭
odaq 戬
odg 鼾
odo 晋
odov 晋
odr 别
odv 兽
odv 獣
oe 亚
oe 亜
oed 吴
oed 呉
oefe 哑
oeh 啸
oek 呒
oel 吨
oenp 嗳
oeqh 混
oet 吨
oetb 吨
oev 催
ofa 吓
ofc 罗
ofdd 吃
ofdu 啮
offd 唠
offk 哝
ofoo 呕
ofsv 罗
ofv 迹
ofx 呕
ogc 唛
ogg 歃
ogl 呒
ogl 蹙
ogn 吴
ogn 呉
ogo 舐
ogp 唛
oha 恶
oha 悪
ohdd 吃
ohdu 啮
ohe 国
ohmb 啧
ohw 回
ohx 嗳
oj 单
oj 単
oja 喷
ojez 喋
ojj 围
ojj 叶
ojqa 团
ojqa 団
ojrb 喷
ojz 喋
ok 园
ok 谔
oka 国
okd 吴
okeb 吴
okd 呉
okeb 呉
oki 听
oki 斫
oki 聴
okk 号
okzr 号
ol 号
ola 导
olc 唛
old 呖
olhz 呖
olok 蹙
olow 选
olp 唛
olpm 唁
olr 异
olsk 蹙
olul 咙
omb 员
omb 贸
omb 呗
ombb 郧
ombd 勋
ombd 勲
ombg 嘤
omf 吗
omg 喽
ommb 贯
onb 呐
onbr 剐
onc 唤
onf 鸣
onf 鹗
onfb 唤
ong 啖
onht 咛
onk 哝
onnd 唤
ono 吼
onor 吼
onr 别
ont 咛
oo 口
ooe 哑
ooh 恶
ooh 悪
oojo 图
ook 斫
oolo 图
oolp 严
oolp 厳
oomb 圆
oomf 骂
oooe 岩
oooe 岩
oook 斫
oooo 岩
ooor 剿
ooot 噪
ooqb 郸
ooqd 兽
