;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
ystf 陪床
ysth 防冻
ystk 民族问题
ystn 防腐
ystq 防疫
ystr 防盗
ysts 民族资产阶级
ystx 忍痛
ysuk 防爆
ysul 忍着
ysum 民族关系
ysun 建设单位
ysuo 防火
ysv 孓
ysvb 防污
ysve 防潮
ysve 防洪
ysvf 陪酒
ysvk 防湿
ysvl 防滑
ysvs 陈词滥调
ysvv 孓
ysvv 卪
ysvx 民意测验
ysvx 防波
ysvy 防汛
ysvz 防治
ysw 忍
yswb 防空
yswd 陪衬
yswd 防守
yswk 陪审
yswr 陪客
yswu 防灾
yswu 陪送
yswv 民主选举
ysww 阿谀逢迎
yswz 忍心
ysxj 障壁
ysxm 强颜欢笑
ysxp 民族矛盾
ysy 防
ysya 孩子
ysya 防卫
ysyj 孔方兄
ysyo 防除
ysys 阳离子交换树脂
ysyu 防弹
ysyv 阳离子染料
ysz 弦
yszb 防意如城
yszc 陪绑
yszh 防线
yszh 弦线
yszh 陪练
yszo 陔
yszv 民族经济
yszw 防缩
yszw 陪嫁
yszz 民族纠纷
yt 习
^yt 阧
^yt 飛
^yt 飝
^yt 飞
^yt 彍
^yt 弱
^yt 鶸
^yt 习
ytad 弱于
ytag 飞天
ytah 习武
ytai 翨
ytbe 民间工艺
ytbg 弱项
ytbh 飞越
ytbk 飞来
ytbm 弱者
ytbr 翫
ytbv 飞地
ytbz 飞去
ytcd 飞球
ytci 防病毒卡
ytd 飞
ytde 飞撒
ytdg 改头换面
ytdq 弱势
ytdr 飞抵
ytds 飞掠
ytdy 飞扬
ytdy 飞报
yted 阧
ytef 民间艺术
yten 飞花
yteo 翼
yteq 飞散
ytev 飞落
ytex 翄
ytey 习艺
ytff 飞霜
ytfq 飞机
ytfr 飞檐
ytfw 翴
ytfx 飞雪
ytfy 强度极限
ytfz 弱酸
ytge 飞奔
ytge 飞碟
ytgh 弱碱
ytgm 飞龙
ythe 飞车
ytho 飞轮
yths 防冻剂
ythv 加减法
ytia 飞虫
ytij 弱点
ytim 飞蛾
ytin 飞蝗
ytjc 弱国
ytji 翀
ytjj 飞回
ytjk 翞
ytjl 翯
ytjm 飞跃
ytjr 飞跑
ytjr 飞吻
ytka 习题
ytkg 习题
ytkg 弱光
ytko 弱小
ytkx 飞归
ytkz 弱电
ytlh 飞贼
ytlv 习用
ytlx 飞眼
ytma 强将手下无弱兵
ytme 飞舞
ytme 飞升
ytmj 民间舞蹈
ytmj 弱智
ytmo 翐
ytmy 习气
ytmy 加减乘除
ytnc 飞身
ytnh 戳
ytnj 飞向
ytnk 飞泉
ytnm 习作
ytno 习俗
ytnq 飁
ytnr 鸐
ytnr 弱化
ytns 防腐剂
ytny 飞仔
ytoe 翠
ytoi 飞行
ytoo 翜
ytop 翏
ytor 翪
ytos 飞往
ytos 飞禽
ytoy 翂
ytpe 弱质
ytpf 飞镖
ytpg 顟
ytph 戮
ytpk 剹
ytpn 雡
ytpq 飞船
ytpr 鹨
ytpr 鷚
ytpy 鄝
ytpy 勠
ytqe 翆
ytqh 附庸风雅
ytqo 弱风
ytqs 防疫站
ytqu 飞腾
ytra 飞鱼
ytrj 翑
ytrt 防盗门
ytrz 飞鸟
ytse 民间文艺
ytsk 弱音
ytsm 飞旋
ytsm 弱旅
ytso 飞离
ytsz 翣
yttn 飞鹰
yttv 飞度
ytum 习性
ytux 飞快
ytuy 飞翔
ytuz 习惯
ytva 飞沫
ytvb 飞鸿
ytvf 飞洒
ytvk 飞瀑
ytvl 飞溅
ytvq 习染
ytvw 飞泻
ytvy 飞涨
ytwb 弱冠
ytwd 飞过
ytwd 飞逝
ytwf 飞速
ytwf 翬
ytwf 翴
ytwh 翚
ytwl 弱视
ytwp 忍痛割爱
ytwu 飞灾
ytwu 飞迸
ytwy 习字
ytxj 飞驶
ytxm 翭
ytxo 巴门尼德
ytxs 翇
ytxy 飞驰
yty 弱
ytyb 羾
ytyd 飞刀
ytye 羿
ytyg 頨
ytym 毣
ytyn 翟
ytyn 習
ytyr 翵
ytys 翌
ytys 翋
ytyt 羽
ytyu 飞弹
ytyx 翍
ytzb 飞红
ytzj 飞絮
ytzx 飞经
ytzz 民间组织
ytzz 飞出
yu 弹
^yu 彅
^yu 隣
^yu 隘
^yu 隊
^yu 隣
^yu 鐆
^yu 弹
^yu 隒
^yu 阦
^yu 鬻
^yu 粥
^yu 墜
yube 弗兰克
yubs 弹坑
yubu 弹夹
yubw 孙悟空
yubw 弹壳
yubz 弹击
yuca 弹奏
yucc 弹琴
yudr 弹指
yudy 习惯势力
yudz 弹拨
yuez 弹药
yufk 弹性模量
yufv 弹雨
yufy 阿米巴
yugb 弹压
yugb 墜
yugp 鐆
yugq 隊
yugw 隧
yugw 阳关大道
yuhk 弹到
yuhn 习惯成自然
yuja 隘口
yujk 弹唱
yujr 隘路
yujv 弹跳
yuk 弹
yuly 附着力
yume 弹簧
yumn 弹性体
yums 异性恋
yumv 改善生活
yund 弹射
yunx 弹片
yuo 阦
yuob 防火墙
yuoe 导火索
yuol 隘
yuoy 改善人民生活
yuoy 弹仓
yuoz 导火线
yuoz 引火线
yuqs 弹丸
yurm 隣
yurm 隣
yusz 弹劾
yutg 弹头
yutx 弹痕
yuum 弹性
yuun 引火烧身
yuvy 粥汤
yuwu 弹道
yuxk 隒
yuy 粥
yuya 弹子
yuym 弹力
yuyp 子弟兵
yuyp 阴差阳错
yuyz 弹孔
yuyz 弹弓
yuza 习惯于
yuzp 张灯结彩
yuzx 加快发展
yuzz 弹出
yv 办法
^yv 弾
^yv 了
yvad 孤注一掷
yvbf 司法权
yvbg 飞沙走石
yvbj 司法员
yvbs 司法部
yvbw 司法官
yvbx 司法局
yvbz 了却
yvdj 了事
yvds 防污措施
yvey 引潮力
yvfu 司法机关
yvir 了些
yvjh 了呀
yvjx 了吗
yvks 加油站
yvkx 了当
yvlc 了账
yvmr 孟浩然
yvmw 陆海空
yvno 弗洛伊德
yvok 了得
yvpp 阴沟翻船
yvre 防染印花
yvrg 了然
yvrl 了解
yvrn 办学条件
yvrp 司法解释
yvrz 弗洛姆
yvsk 防治效果
yvsq 了望
yvst 司法部门
yvuk 陶渊明
yvvc 了清
yvvf 加油添醋
yvvl 戳脊梁骨
yvwa 了之
yvwg 张学友
yvwl 民法通则
yvws 张学良
yvwv 随波逐流
yvwv 阴沉沉
yvwz 了案
yvxl 阿波罗
yvyv 了了
yvzb 了结
yvzj 了如
yvzu 了断
yw 随
^yw 孮
^yw 阸
^yw 忌
^yw 鵋
^yw 随
^yw 隨
^yw 隧
^yw 陀
^yw 孞
^yw 院
ywae 院刊
ywau 陈寅恪
ywav 阿富汗
ywav 张之洞
ywb 院
ywba 院士
ywbe 院墙
ywbh 附近地区
ywbj 随喜
ywbl 院坝
ywbn 改进工作
ywbo 孤寡老人
ywbq 隨
ywbr 院
ywbv 随地
ywbv 防空洞
ywch 院长
ywdf 引进技术
ywea 随葬
ywev 院落
ywew 随带
ywfe 张冠李戴
ywfg 加速泵
ywfj 加速器
ywfl 随想
ywfo 降心相从
ywfq 随机
ywfr 陈述句
ywfs 院校
ywft 加速度
ywfw 飞灾横祸
ywg 随
ywgb 随之而来
ywgc 张家长
ywgh 忌辰
ywgi 孤军奋战
ywgj 张家口
ywgk 张家界
ywgq 随
ywgv 张家港
ywgw 随遇而安
ywha 随感
ywhe 随车
ywhe 建军节
ywhk 随到
ywik 陀螺
ywja 随口
ywja 忌口
ywjd 院团
ywjl 随员
ywjv 院中
ywjy 民富国强
ywka 忌日
ywkb 院里
ywkd 随时
ywkj 陪审员
ywkp 改容易貌
ywkw 随常
ywld 随同
ywlk 异途同归
ywlo 院内
ywlu 司空见惯
ywly 巴塞罗那
ywmc 引进管理经验
ywmd 随手
ywmj 随和
ywmm 随笔
ywms 引进生产线
ywmy 阿塞拜疆
ywmz 院系
ywna 随便
ywnc 随身
ywng 随顺
ywni 孤军作战
ywno 随俗
ywns 改过自新
ywof 引进人材
ywoi 随行
ywoo 随从
ywpa 随后
ywpo 随心所欲
ywpv 院所
ywqo 随风
ywqo 院风
ywr 陀
ywri 随处
ywri 院外
ywrr 陀
ywrt 引进外资
ywru 加农炮
ywry 院务
ywsb 忌讳
ywsj 院部
ywsk 随意
ywsr 引进设备
ywss 随访
ywsw 阿房宫
ywsy 随记
ywsy 院方
ywtd 办实事
ywtl 院门
ywu 隧
ywub 卫道士
ywug 隧
ywul 随着
ywuu 忌惮
ywuw 隧道窑
ywux 忌恨
ywv 辽
ywvf 忌酒
ywvl 隧洞
ywvn 随州
ywvv 辽
ywwa 随之
ywwb 异军突起
ywwb 加速运动
ywwc 忍心害理
ywwh 随军
ywwi 加密
ywwm 院宅
ywwo 孤家寡人
ywwp 加官进爵
ywwu 隧道
ywwz 随心
ywxb 召之即来
ywxj 随群
ywxy 随即
ywya 院子
ywyd 阸
ywyo 随队
ywz 忌
ywzh 院线
ywzl 羽扇纶巾
ywzp 强心针
ywzs 强心剂
ywzt 力透纸背
ywzw 忌妒
ywzy 院级
ywzz 随缘
yx 建
^yx 陂
^yx 隥
^yx 建
^yx 弪
^yx 陉
^yx 孻
^yx 隦
^yx 限
^yx 彇
yxad 限于
yxad 建于
yxai 建政
yxak 司马光
yxas 已登记
yxaw 司马迁
yxb 弪
yxbd 建
yxbi 陉
yxbi 建工
yxby 建起
yxby 建功
yxby 建都
yxdb 阻尼振动
yxdz 弹尽援绝
yxeq 限期
yxfd 建材
yxfe 建模
yxfk 建档
yxfr 建构
yxfx 建树
yxgg 建厂
yxgq 建有
yxhb 限至
yxhv 建成
yxi 陂
yxii 限止
yxjc 建国
yxjj 驾驶员
yxjs 隦
yxjs 驾驶证
yxju 隥
yxjw 驾驶室
yxka 限量
yxkd 限时
yxko 限界
yxkw 建党
yxkw 司马昭之心
yxkz 限电
yxlc 建账
yxle 建置
yxlo 建网
yxlr 限购
yxmb 建筑
yxml 限制
yxml 建制
yxmt 限乘
yxmz 建委
yxno 限价
yxns 限位
yxo 限
yxok 子承父业
yxow 限令
yxoy 建仓
yxpy 引颈受戮
yxsi 建站
yxsm 限产
yxso 建交
yxsq 建设
yxss 建议
yxsu 建立
yxtv 限度
yxun 限养
yxuz 弹尽粮绝
yxvs 限流
yxwd 限定
yxwf 限速
yxwf 费尽心机
yxwh 建军
yxwm 建造
yxwr 限额
yxwr 子丑寅卯
yxws 建房
yxwz 建安
yy 己
^yy 
^yy 弝
^yy 弨
^yy 弛
^yy 翄
^yy 翀
^yy 戳
^yy 翆
^yy 翠
^yy 翟
^yy 鸐
^yy 翂
^yy 翇
^yy 羾
^yy 翯
^yy 翭
^yy 翚
^yy 翬
^yy 己
^yy 翞
^yy 弜
^yy 翋
^yy 阞
^yy 刕
^yy 翴
^yy 顟
^yy 鷚
^yy 鄝
^yy 翏
^yy 雡
^yy 鹨
^yy 剹
^yy 勠
^yy 戮
^yy 毣
^yy 孴
^yy 孨
^yy 翍
^yy 頨
^yy 邔
^yy 翑
^yy 翵
^yy 翜
^yy 翣
^yy 阠
^yy 翨
^yy 巳
^yy 阤
^yy 翫
^yy 習
^yy 飁
^yy 姭
^yy 劦
^yy 勰
^yy 脅
^yy 脋
^yy 巺
^yy 巽
^yy 已
^yy 羿
^yy 翌
^yy 翼
^yy 羽
^yy 翐
^yy 孖
^yy 翪
yya 已
yyaa 孢子囊
yyab 孺子可教
yyac 孩子王
yyak 盈盈一水
yyam 孺子牛
yyam 孩子气
yyan 子孙万代
yyao 强加于人
yyat 孩子头
yyay 改弦更张
yyb 巳
yyb ⺋
yybb 羽坛
yybc 羽翼未丰
yybd 导
yybe 异
yybh 民
yybi 蟁
yybk 刡
yybk 暋
yybk 昬
yybk 民办教师
yybl 睯
yybm 攺
yybm 敃
yybo 巽
yybo 巺
yybr 鴖
yybw 選
yybw 愍
yybx 敯
yycs 翠玉
yyd 导
yydj 孟加拉国
yye 异
yyed 阠
yyej 已故
yyeq 已获
yyex 翼翅
yyff 孤孤零零
yyff 弛禁
yyfj 陈陈相因
yyfm 孢子植物
yyfn 翠柏
yygb 亟亟奔走
yygn 孜孜不倦
yygq 已有
yygs 隐忍不言
yygs 费力不讨好
yygv 已在
yygx 戳破
yyh 戳
yyhf 阿司匹林
yyi 阤
yyik 那也是
yyja 强加于
yyjd 孟加拉
yyjm 附加税
yyjn 附加值
yyjy 附加费
yyjz 加强团结
yyk 翼
yyka 翌日
yykc 已非
yykg 翌晨
yykh 改弦易辙
yykr 已晚
yykv 已是
yyll 翠山
yylr 己见
yylw 戮力同心
yym 阞
yymc 加强管理
yymh 羽毛
yymi 翠竹
yymj 已知
yymm 翌年
yymo 改
yyn 翟
yynd 已付
yynl 翼侧
yynm 己任
yynn 随随便便
yynr 羽化
yynt 隐隐作痛
yyo 戮
yyol 翠微
yyoy 加强领导
yypn 子孙后代
yypv 孙子兵法
yyre 巴巴多斯
yyrg 已然
yyrg 翼然
yyrn 附加条件
yyrs 已久
yyry 翠色
yyrz 翠鸟
yys 翠
yysy 戳记
yyt 羽
yytr 已将
yyum 阴阳怪气
yyur 弛懈
yyus 防弹衣
yyuu 孤孤单单
yyuv 已为
yywb 羽冠
yywd 已过
yywg 已达
yywh 戳穿
yywk 防卫过当
yywp 已近
yywr 鵋
yywt 孤陋寡闻
yyww 孔孟之道
yywz 忌
yyxe 翼展
yyxs 已尽
yyxw 导弹驱逐舰
yyy 邔
yyyc 弛张
yyyh 羽翼已成
yyym 戮力
yyyn 阿弥陀佛
yyyy 子子孙孙
yyyy 翼翼
yyyy 羽翼
yyzd 孜孜以求
yyzh 羽绒
yyzk 羽纱
yyzm 妀
yyzp 弛缓
yyzr 已婚
yyzx 已经
yyzx 翠绿
yyzz 隐隐约约
yz 已经
^yz 弓
^yz 弘
^yz 妀
^yz 強
^yz 陖
^yz 孔
^yz 陋
^yz 乜
^yz 乸
^yz 孡
^yz 弢
^yz 隟
^yz 廵
^yz 劜
^yz 阭
^yz 墬
yza 弓
yza 弖
yzad 弙
yzae 弓形
yzae 孔型
yzaj 彁
yzal 隐约可见
yzbo 陋规
yzbr 隐姓埋名
yzby 弓起
yzce 弭
yzch 张
yzch 張
yzcw 孟母三迁
yzd 廵
yzdk 了如指掌
yzdl 引经据典
yzdy 弘扬
yzeb 彃
yzem 阿姆斯特丹
yzem 隐约其辞
yzeo 陋巷
yzgb 墬
yzgn 弘愿
yzh 弫
yzh 弬
yzhb 弳
yzhq 羽绒服
yzhu 已经成为
yzhx 弡
yzi 引
yzi 弔
yzik 弓步
yzil 盄
yzim 犟
yzis 謽
yziy 勥
yzji 强
yzjj 彄
yzjk 弶
yzjl 鬻
yzjq 弲
yzjr 彋
yzjy 弴
yzke 弹
yzke 彈
yzke 弾
yzkf 隟
yzkg 弘光
yzkk 疆
yzkk 彊
yzkn 孔雀
yzko 彉
yzkq 弰
yzkq 孔明
yzky 彅
yzlo 陋
yzlx 孔眼
yzly 鄪
yzma 矤
yzmu 弓箭
yznc 弓身
yznd 弗
yznd 弣
yznk 刜
yznl 费
yznl 費
yzno 陋俗
yznx 彏
yzny 弼
yzoc 瓕
yzoo 彌
yzor 陖
yzou 民以食为天
yzox 孔径
yzoy 弻
yzoz 随乡入乡
yzpd 孔丘
yzps 弧
yzqf 弓腰
yzqq 弸
yzrd 阭
yzrk 弥
yzro 弞
yzrs 弤
yzrt 加以解决
yzry 艴
yzs 弘
yztg 彍
yztk 孔庙
yztn 孔府
yztr 阶级斗争
yztr 鶸
yztr 弓背
yzuc 引以为耻
yzue 引以为荣
yzuh 引以为戒
yzuk 习以为常
yzun 引以为傲
yzuy 粥
yzvb 弘法
yzvv 乜
yzwa 强弩之末
yzwo 阶级社会
yzwu 孔道
yzwu 弘道
yzxb 弪
yzxh 陋屋
yzxm 弓弩手
yzxn 彇
yzxp 阶级矛盾
yzya 孔子
yzyi 弛
yzyi 弝
yzyj 弨
yzyk 孔隙
yzyl 孔孟
yzys 强奸民意
yzyt 弱
yzyt 陋习
yzyu 阶级性
yzyz 弜
yzzf 弽
yzzi 強
yzzs 弘
yzzx 弢
yzzx 弓弩
yzzz 弦
yzzz 婱
z 发
za 参与
^za 絔
^za 妛
^za 蚩
^za 奵
^za 妸
^za 綆
^za 绠
^za 婳
^za 奸
^za 婕
^za 緁
^za 縉
^za 缙
^za 牁
^za 孋
^za 緉
^za 煭
^za 糸
^za 纟
^za 妺
^za 嬭
^za 緀
^za 旹
^za 糹
^za 婖
^za 卐
^za 毋
^za 妩
^za 娬
^za 纚
^za 娅
^za 嫣
^za 妍
^za 姸
^za 乚
^za 纋
^za 紆
^za 纡
^za 姃
^za 糽
^za 姉
zaaa 纟
zaaa 糹
zaaa 糸
zaaa 乚
zaag 出于无奈
zaak 奸恶
zaal 妍丽
zaar 怒形于色
zabh 统一规划
zabo 奸夫
zaca 以一奉百
zack 绝顶聪明
zad 纡
zad 紆
zada 以一持万
zae 奸
zaes 女干部
zaes 发刊词
zag 妩
zagk 统一大业
zagr 蚩尤
zagz 奸雄
zaha 奸臣
zai 糽
zaia 卐
zaic 断无此理
zaik 参政党
zait 乡政府
zaiz 统一战线
zaja 始于足下
zak 娅
zakf 统一思想
zakk 缙
zakk 縉
zako 绠
zako 綆
zalh 奸贼
zalt 纚
zamc 统一管理
zamm 奸笑
zanb 奸佞
zang 绝无仅有
zani 统一作战
zank 絔
zaoo 緉
zaoy 统一领导
zapg 毋须
zaqi 以下几点
zarg 嫣然
zarp 绚丽多彩
zart 绚丽多姿
zas 夨
zasa 参政议政
zase 奸计
zash 统一计划
zasm 奸诈
zass 统一认识
zasu 奸商
zatx 毋庸
zau 彝
zauc 奸情
zaum 能歌善舞
zavb 奸污
zavl 奸滑
zavp 奸淫
zawa 毋宁
zawj 统一祖国
zawr 纋
zawu 终天之恨
zax 婕
zaxi 緁
zaxm 奸尸
zaxz 緀
zayo 奸险
zazb 参与者
zazb 嫣红
zazb 经天纬地
zaze 统一经营
zazk 奸细
zazk 缙绅
zazn 嫉恶如仇
zazx 妩媚
zb 红
^zb 嬦
^zb 嬻
^zb 妋
^zb 絙
^zb 絚
^zb 絓
^zb 姮
^zb 妅
^zb 紅
^zb 红
^zb 姞
^zb 結
^zb 结
^zb 媎
^zb 妌
^zb 姥
^zb 婈
^zb 綾
^zb 绫
^zb 妹
^zb 嬙
^zb 牆
^zb 紶
^zb 嬈
^zb 繞
^zb 繬
^zb 嬯
^zb 娃
^zb 纬
^zb 娪
^zb 嬉
^zb 繥
^zb 奊
^zb 纈
^zb 缬
^zb 婞
^zb 緈
^zb 続
^zb 緒
^zb 緖
^zb 續
^zb 绪
^zb 婭
^zb 嬄
^zb 妧
^zb 媴
^zb 妘
^zb 紜
^zb 纭
^zb 奘
^zb 弉
^zb 銺
^zb 綕
^zb 娡
^zb 娤
^zb 裝
^zb 壯
^zb 焋
^zb 纉
zbai 结下
zbaj 红豆
zban 女士们
zbas 奊
zbax 参考书
zbax 断垣残壁
zbb 絓
zbba 红土
zbbg 繞
zbbh 能工巧匠
zbbo 妹夫
zbbs 红壤
zbby 红教
zbco 嬉春
zbcs 红斑
zbdj 结扣
zbdq 红热
zbdz 结扎
zben 红花
zbeo 红茶
zbey 红苕
zbey 结节
zbfa 红木
zbff 结霜
zbfj 结束
zbfj 红杏
zbfl 红枣
zbfm 妙趣横生
zbfn 红棉
zbfp 红杉
zbfr 结构
zbfr 红柳
zbfs 结核
zbfu 红楼
zbfv 红桃
zbfx 红霞
zbfx 红树
zbga 结石
zbgi 结存
zbgj 红唇
zbgu 红磷
zbhb 结转
zbhv 结成
zbhz 统考成绩
zbi 红
zbi 紅
zbij 结点
zbiv 结上
zbj 结
zbj 結
zbje 红叶
zbjg 缬
zbjg 纈
zbjj 繬
zbk 絙
zbka 红日
zbkb 红尘
zbkf 结果
zbkf 红果
zbkg 红光
zbkk 结晶
zbkm 红星
zbkn 如来佛
zbkq 结盟
zbku 结业
zbkv 嬉水
zbkw 红晕
zbkw 结党
zblc 结帐
zblc 结账
zbll 續
zblo 结网
zblx 红眼
zbm 绪
zbm 緒
zbm 緖
zbma 结拜
zbmb 断井颓垣
zbmd 编者按
zbmf 结穗
zbmi 结舌
zbmk 红利
zbml 结算
zbmm 嬉笑
zbmm 红笔
zbnf 结体
zbnl 以工代赈
zbnn 红牌
zbnq 结仇
zbnu 结伙
zbnu 结伴
zbo 绫
zboa 结合
zbod 红人
zbol 纉
zbom 结余
zboo 姥爷
zbor 绫
zbor 綾
zbpf 结彩
zbqe 结膜
zbqj 红肿
zbqo 红脸
zbqs 红彤
zbqy 结肠
zbr 姥
zbre 能者多劳
zbri 红外
zbri 母老虎
zbrl 红角
zbro 结欠
zbrs 絚
zbrs 维吾尔族
zbry 红色
zbry 红包
zbry 结怨
zbsa 绪言
zbsb 结语
zbsf 结亲
zbsj 结识
zbsm 红旗
zbsm 出土文物
zbsm 红颜
zbso 结论
zbso 结交
zbso 结义
zbso 绪论
zbsr 红衣
zbtb 红装
zbth 结冻
zbtk 结冰
zbts 嬉闹
zbtu 参考资料
zbtv 纬度
zbty 结疤
zbtz 红妆
zbua 红灯
zbub 緈
zbuh 红烧
zbui 红烛
zbuj 繥
zbuk 能者为师
zbuo 红火
zbuo 红粉
zbur 红焰
zbut 红糖
zbuv 结为
zbuw 繨
zbuw 以攻为守
zbuy 结籽
zbvc 结清
zbvf 红酒
zbvh 结汇
zbvm 红海
zbvm 红地毯
zbvn 参考消息
zbvt 红润
zbvw 红学
zbwb 红运
zbwb 结社
zbwh 红军
zbwh 结连
zbwm 红透
zbwr 続
zbwr 红客
zbwt 结实
zbww 以工补农
zbww 红遍
zbwz 结案
zbwz 綕
zbwz 红心
zbwz 红案
zbxh 嬉戏
zbxi 嬉皮
zbxi 红蛋
zbxm 结尾
zbxo 发动群众
zbxr 维吾尔
zbxv 结对
zbxy 结局
zby 纬
zbya 妹子
zbya 结子
zbyb 好起来
zbyi 结巴
zbyo 发起人
zbyo 结队
zbyy 出场费
zbyz 乡规民约
zbz 纭
zbzb 妹妹
zbzb 姥姥
zbzb 娃娃
zbzf 发动机
zbzf 红嫩
zbzh 红线
zbzh 纬线
zbzj 结绳
zbzk 纬纱
zbzm 好声好气
zbzo 经互会
zbzr 结婚
zbzr 绘声绘色
zbzs 纭
zbzs 紜
zbzs 紶
zbzs 红娘
zbzs 结缔
zbzu 能动性
zbzx 红绿
zbzz 结缘
zc 出现
^zc 綁
^zc 绑
^zc 婊
^zc 嫧
^zc 媋
^zc 妦
^zc 績
^zc 绩
^zc 繮
^zc 缰
^zc 婧
^zc 娵
^zc 媽
^zc 綪
^zc 嫀
^zc 嫊
^zc 縤
^zc 縥
^zc 緅
zcbc 以毒攻毒
zcbk 发表声明
zcbr 好玩儿
zccb 约瑟夫
zcds 绑接
zcdz 绑扎
zcew 绑带
zcfb 绑票
zchk 绑匪
zciv 绑上
zcjb 女职工
zckk 缰
zckk 繮
zckm 牟取暴利
zcks 经理部
zcl 绩
zclo 绩
zclo 績
zcmc 红玫瑰
zcmf 縥
zcnl 以耳代目
zcns 绑住
zcpt 缩聚反应
zcq 綪
zcqo 以理服人
zcqw 绑腿
zcr 婊
zcrc 经理负责制
zcrc 红艳艳
zcsl 发表意见
zcso 绩效
zcss 发表文章
zctk 发现问题
zcul 绑着
zcvg 出现在
zcvu 缩聚染料
zcwd 绑定
zcwm 绑牢
zcxs 緅
zcy 绑
zcy 綁
zcya 婊子
zcyj 绑架
zcz 縤
zcze 好聚好散
zczf 绑缚
zczj 缰绳
zd 发挥
zd 巛
^zd 巛
^zd 巜
^zd 絿
^zd 紂
^zd 纣
zdaa 巜
zdbi 出事地点
zdfk 剿
zdfy 勦
zdfy 鄛
zdgo 以势压人
zdid 红扑扑
zdjg 发扬踔厉
zdjo 乡事会
zdjr 纽扣儿
zdjy 邕
zdkf 巢
zdkg 发扬光大
zdki 甾
zdkr 鶅
zdkt 女扮男装
zdku 煭
zdla 发指眦裂
zdma 维护和平
zdmt 维持秩序
zdnd 发挥优势
zdnl 发挥作用
zdod 发挥余热
zdom 能掐会算
zdoz 巤
zdqk 发热量
zdrt 好事多磨
zds 纣
zds 紂
zduo 災
zdvs 絿
zdw 巡
zdwo 好事之徒
zdwu 以事实为依据
zdxi 疀
zdy 廵
zdyf 发报机
zdyn 雝
zdys 发扬民主
zdzw 邋
ze 续
^ze 婲
^ze 弁
^ze 鴘
^ze 婼
^ze 繱
^ze 媅
^ze 悳
^ze 牃
^ze 嬞
^ze 綍
^ze 紺
^ze 绀
^ze 媾
^ze 姑
^ze 嫴
^ze 嫨
^ze 娂
^ze 媩
^ze 嬅
^ze 妓
^ze 嫤
^ze 娔
^ze 緙
^ze 缂
^ze 孏
^ze 卛
^ze 媌
^ze 嫹
^ze 媒
^ze 緢
^ze 嫫
^ze 縸
^ze 婻
^ze 娸
^ze 綨
^ze 姏
^ze 嫱
^ze 孉
^ze 媶
^ze 縙
^ze 繖
^ze 嬳
^ze 繊
^ze 纎
^ze 媟
^ze 紲
^ze 緤
^ze 绁
^ze 续
^ze 嬿
^ze 绬
^ze 媖
^ze 緓
^ze 嫃
^ze 缜
^ze 縝
zeaj 细菌武器
zeam 终其一生
zeao 收支平衡
zeao 姑丈
zeb 绀
zeb 紺
zebb 好莱坞
zebf 经营规模
zebz 如丧考妣
zec 綨
zece 縙
zece 绿茸茸
zeck 续聘
zecr 姑表
zecw 纄
zecx 续娶
zedo 终南捷径
zedr 以直报怨
zedw 红十字
zee 缂
zee 緙
zeey 姑苏
zef 媒
zefm 经营机制
zeft 绣花枕头
zegh 如期而至
zegs 出其不意
zegt 如芒在背
zegu 经营不善
zehb 收藏夹
zehd 发芽势
zehs 发芽率
zehw 收藏家
zehw 如获至宝
zej 姑
zejs 出勤率
zejv 细菌学
zek 嫫
zeka 纎
zekg 縸
zeki 緢
zeko 以古非今
zeks 出苗率
zeku 繊
zekw 约翰逊
zelc 姑且
zele 约翰内斯堡
zelg 绬
zelg 緓
zell 终南山
zelo 缜
zelo 縝
zelw 悳
zemc 经营管理
zemj 媾和
zemk 经营策略
zemo 续签
zemw 续篇
zenb 续传
zenc 如花似玉
zene 绣花鞋
zene 续借
zenf 媒体
zenf 续集
zenj 续保
zenk 姑舅
zenp 如花似锦
zenp 绣花针
zenw 姑息
zenx 续假
zeod 媒人
zeon 媒介
zeoo 姑父
zeow 以其人之道
zepe 媒质
zeps 续航
zeqm 繖
zerc 纄
zere 绿葱葱
zerr 以其昏昏
zers 姓甚名谁
zesa 续订
zese 续读
zesh 经营方式
zesw 繱
zetg 续
zeup 经营性质
zev 绁
zevb 经营活动
zevx 媒婆
zevx 姑婆
zewb 经营者
zewb 续完
zewe 绿莹莹
zewe 纳斯达克
zewf 经营权
zewo 红十字会
zews 经营部
zeww 缜密
zewy 綍
zex 续
zeya 姑子
zeyn 续费
zeys 续弦
zeyw 妓院
zeyx 续建
zez 绁
zez 紲
zezc 婚丧嫁娶
zeze 姑姑
zeze 绿草如茵
zezf 緤
zezm 妓女
zezn 姑嫂
zezr 媒妁
zezr 续约
zezs 姑娘
zezw 续编
zezx 姑妈
zezy 姑母
zezz 经营组织
zf 结束
^zf 繧
^zf 牀
^zf 娻
^zf 縛
^zf 缚
^zf 嫮
^zf 繐
^zf 婡
^zf 娕
^zf 嬾
^zf 媡
^zf 練
^zf 綝
^zf 欒
^zf 嫩
^zf 嫰
^zf 轡
^zf 縹
^zf 缥
^zf 嫖
^zf 綀
^zf 絉
^zf 孀
^zf 絤
^zf 緗
^zf 缃
